Tipo de actividad,Fecha,Favorito,Título,Distancia,Calorías,Tiempo,Frecuencia cardiaca media,FC máxima,TE aeróbico,Cadencia de carrera media,Cadencia de carrera máxima,Ritmo medio,Ritmo óptimo,Ascenso total,Descenso total,Longitud media de zancada,Training Stress Score®,Pasos,Descompresión,Mejor tiempo de vuelta,Número de vueltas,Tiempo en movimiento,Tiempo transcurrido,Altura mínima,Altura máxima
Carrera,2023-08-07 09:22:37,false,"Álvaro Obregón Carrera","0.19","10","00:00:51.0","180","202","1.3","171","218","4:33","3:30","--","--","2.07","0.0","154","No","00:00:51.0","1","00:00:46","00:00:51.0","8,419","8,442"
Carrera,2023-08-07 08:57:15,false,"Álvaro Obregón Carrera","0.63","48","00:03:34.9","187","203","2.3","173","207","5:42","4:33","14","19","1.63","0.0","616","No","00:00:01.7","2","00:03:33.7","00:03:34.9","8,419","8,446"
Carrera,2023-08-04 11:49:21,false,"Carrera","2.54","268","00:20:27","188","212","4.2","157","170","8:03","5:47","--","--","1.28","0.0","3,204","No","00:00:20.6","5","00:20:25","00:20:27","--","--"
Carrera,2023-07-08 16:38:45,false,"Miguel Hidalgo Carrera","1.93","191","00:14:31","190","203","3.6","157","180","7:32","5:03","4","--","1.36","0.0","2,304","No","00:00:19.8","4","00:14:31","00:14:31","7,533","7,559"
Carrera,2023-06-30 15:30:19,false,"Miguel Hidalgo Carrera","0.16","11","00:00:55.2","178","200","1.3","196","209","5:55","4:09","6","--","1.39","0.0","168","No","00:00:55.2","1","00:00:54","00:00:55.2","7,538","7,559"
Carrera,2023-06-30 15:25:52,false,"Carrera","0.17","13","00:01:05.4","179","195","0.8","162","187","6:19","5:07","--","--","1.58","0.0","172","No","00:01:05.4","1","00:01:05","00:01:05.4","--","--"
Carrera,2023-06-28 17:25:12,false,"Miguel Hidalgo Carrera","3.11","348","00:34:21","163","180","3.3","164","173","11:02","9:08","283","261","0.89","0.0","5,628","No","00:00:03.5","6","00:34:20","00:34:21","7,533","7,568"
Carrera,2023-06-28 17:10:11,false,"Miguel Hidalgo Carrera","0.95","99","00:09:28.7","152","176","2.4","153","160","9:56","8:30","38","30","1.05","0.0","1,456","No","00:03:01.5","2","00:09:27","00:09:32.2","7,533","7,558"
Carrera,2023-06-23 12:15:06,false,"Carrera","2.30","216","00:17:03","186","208","3.8","157","166","7:25","5:43","--","--","1.38","0.0","2,676","No","00:00:01.1","5","00:17:02","00:17:03","--","--"
Carrera,2023-06-12 16:58:04,false,"Carrera","1.85","169","00:13:34","185","201","3.3","157","176","7:21","4:25","--","--","1.40","0.0","2,146","No","00:04:18.6","3","00:13:29","00:13:34","--","--"
Carrera,2023-06-07 16:53:14,false,"Carrera","1.85","173","00:13:18","191","201","3.4","158","177","7:10","4:28","--","--","1.42","0.0","2,108","No","00:04:17.5","3","00:13:16","00:13:18","--","--"
Carrera,2023-06-05 17:13:29,false,"Álvaro Obregón Carrera","0.50","44","00:03:32.3","183","192","2.0","162","179","7:01","6:36","--","14","1.42","0.0","570","No","00:03:32.3","1","00:03:32.3","00:03:32.3","8,419","8,443"
Carrera,2023-06-05 16:58:37,false,"Álvaro Obregón Carrera","0.50","35","00:02:51.3","179","197","2.0","169","187","5:42","5:19","--","14","1.67","0.0","488","No","00:02:51.3","1","00:02:51","00:02:51.3","8,419","8,444"
Carrera,2023-06-05 16:54:34,false,"Carrera","0.11","3","00:00:35.9","105","124","0.2","166","199","5:13","2:53","--","--","1.86","0.0","94","No","00:00:35.9","1","00:00:35","00:00:35.9","--","--"
Carrera,2023-06-02 16:47:28,false,"Álvaro Obregón Carrera","1.89","187","00:13:07","194","206","3.6","160","174","6:56","5:35","13","15","1.45","0.0","2,110","No","00:00:08.2","4","00:13:05","00:13:07","8,419","8,443"
Carrera,2023-05-31 17:24:12,false,"Álvaro Obregón Carrera","0.64","51","00:03:47.0","186","202","2.3","165","187","5:56","5:15","--","--","1.64","0.0","626","No","00:00:03.9","2","00:03:46.9","00:03:47.0","8,419","8,444"
Carrera,2023-05-31 17:09:55,false,"Álvaro Obregón Carrera","0.64","59","00:04:34.0","178","198","2.1","158","181","7:08","5:08","--","--","1.43","0.0","728","No","00:00:04.6","2","00:04:28","00:04:34.0","8,419","8,444"
Carrera,2023-05-31 16:58:29,false,"Álvaro Obregón Carrera","0.64","50","00:03:44.3","182","198","2.2","163","173","5:52","5:28","--","--","1.68","0.0","608","No","00:00:04.9","2","00:03:40","00:03:44.3","8,419","8,444"
Carrera,2023-05-26 17:15:08,false,"Álvaro Obregón Carrera","0.64","50","00:03:43.9","186","199","2.3","168","189","5:52","4:36","--","--","1.63","0.0","632","No","00:00:03.2","2","00:03:39.2","00:03:43.9","8,419","8,443"
Carrera,2023-05-26 17:00:01,false,"Álvaro Obregón Carrera","0.63","52","00:03:55.5","183","201","2.1","161","181","6:12","5:18","--","--","1.61","0.0","636","No","00:00:03.5","2","00:03:55.0","00:03:55.5","8,419","8,443"
Carrera,2023-05-26 16:47:54,false,"Álvaro Obregón Carrera","0.64","54","00:03:55.3","191","201","2.3","165","181","6:09","5:32","--","--","1.59","0.0","642","No","00:00:04.3","2","00:03:54.9","00:03:55.3","8,419","8,442"
Carrera,2023-05-24 17:05:37,false,"Álvaro Obregón Carrera","0.51","43","00:03:14.5","183","196","2.1","158","175","6:20","5:44","--","14","1.60","0.0","526","No","00:03:14.5","1","00:03:10","00:03:14.5","8,419","8,443"
Carrera,2023-05-24 16:56:01,false,"Álvaro Obregón Carrera","0.50","40","00:03:09.1","179","197","2.0","158","173","6:21","5:29","--","16","1.60","0.0","514","No","00:03:09.1","1","00:03:03","00:03:09.1","8,419","8,442"
